name,Address,Postal Address,E-mail,Phone
Alekarenge School,"N/A, Ali Curung (Warrabri), NT","LMB 161, via Alice Springs, 0872, NT",[email],(08) 8964 1957
Durack Primary School,"50 Woodlake Bvd, Durack, 0830, NT","PO Box  225, PALMERSTON, 0830, NT",[email],(08) 899 77555
Durack Pre School,"50 Woodlake Blvd, Durack, NT",", , , ",,(08) 899 77555
Alawa Pre School,"27 Pett St, Alawa, NT",", , , ",,(08) 899 77666
Alawa Primary School,"27 Pett Street, Alawa, 0810, NT","PO Box 40446, Casuarina, 0811, NT",[email],(08) 899 77666
Elliott School,"91 Bray St, Elliott, NT","C/- Elliott Post Office, Elliott, 0862, NT",[email],(08) 8969 2122
Epenarra School,"N/A, Wutunugurra (Epenarra), NT","PMB 270, via Alice Springs, 0861, NT",[email],(08) 8964 1512
Dundee Beach School,"500 Namarada Dr, Dundee Beach, NT","PO Box 145, Dundee Beach, 0840, NT",[email],(08) 8978 2212
Alcoota School,"N/A, Engawala (Alcoota Stn), NT","PMB 129,, via Alice Springs, 0872, NT",tba,(08) 8956 9977
Adelaide River School,"31 Memorial Tce, Adelaide River, 0846, NT","C/- Post Office, Adelaide River, 0846, NT",[email],(08) 8976 7034
Acacia Hill School,"80 Spearwood Rd, Alice Springs, 0870, NT","PO Box 435, ALICE SPRINGS, 0871, NT",[email],(08) 895 52222
Driver Pre School,"37 Driver Ave, Driver, NT",", , , ",,(08) 893 59055
Driver Primary School,"37 Driver Ave, Driver, 0830, NT","PO Box  33, PALMERSTON, 0831, NT",[email],(08) 893 59000
Dripstone Middle School,"10 Delamere St, Tiwi, 0810, NT","PO Box  41370, CASUARINA, 0811, NT",[email],(08) 898 37777
Douglas Daly School,"Jungawa Rd, Douglas-Daly, NT","PMB 46, via Winnellie, 0822, NT",[email],(08) 8978 2836
Yulara School,"21 Winmati St, Yulara, 0872, NT","PO Box 146, Yulara, 0872, NT",[email],(08) 8956 2014
Darwin Middle School,"Atkins Drive, The Gardens, NT 0820, not available, NT","PO Box 2257, PARAP, 0804, NT",[email],(08) 894 25200
Yuendumu School,"Conniston Rd, Yuendumu, NT","C/ - Post Office, Yuendumu, 0870, NT",[email],(08) 8956 4011
Yuendumu Pre School,"Conniston Road, Yuendumu, NT",", , , ",,(08) 8956 4011
Yirrkala Pre School,"Rankine Road, Yirrkala, NT",", , , ",,(08) 898 71988
Yirrkala School,"Rankine Road, Yirrkala, NT","PO Box 896, Nhulunbuy, 0881, NT",[email],(08) 898 71988
Yirara College,"470 South Stuart Highway, Alice Springs, NT","PMB 51, Alice Springs, 0871, NT",[email],(08) 8950 5644
Yarralin School,"N/A, Yarralin, NT","PMB 34, via Katherine, 0851, NT",[email],(08) 8975 0809
Wurankuwu Homeland Learning Centre,"Community ID 868, Wurankuwu, NT","Nguiu, Bathurst Island, 0822, NT",tba,(08) 8978 3986
Xavier CEC,"Kerinauia Hwy, Nguiu, NT","PMB 139,, via Winnellie, 0822, NT",[email],(08) 8978 3970
Yipirinya School,"Lovegrove Dr, Alice Springs, NT","C/- Yipirinya School Council Inc, PO Box 2363, Alice Springs, 0871, NT",[email],(08) 8952 5633
Wulagi Pre School,"24 Brolga St, Wulagi, NT",", , , ",,(08) 898 37818
Wulagi Primary School,"24 Brolga St, Wulagi, 0812, NT","24 Brolga St, WULAGI, 0812, NT",[email],(08) 898 37800
Wugularr School,"Laiwanga St, Wugularr, NT","PMB 6, Katherine, 0851, NT",[email],(08) 8975 4529
Woodroffe Pre School,"55 Woodroffe Ave, Woodroffe, NT",", , , ",,(08) 8983 7611
Woolaning School,"Litchfield Park Rd, Litchfield Park, NT","PO Box 3261, Palmerston, 0831, NT",[email],(08) 8978 2334
Willowra School,"N/A, Willowra, NT","PMB 102, via Alice Springs, 0872, NT",[email],(08) 8956 8408
Watiyawanu School,"N/A, Mt Liebig, NT","PMB 111, via Alice Springs, 0872, NT",tba,(08) 8956 8555
Woodroffe Primary School,"55 Woodroffe Ave, Woodroffe, 0830, NT","PO Box 2021, PALMERSTON, 0831, NT",[email],(08) 898 37600
Zuccoli Primary School,"130 Zuccoli Parade, Zuccoli, 0830, NT","PO Box 2222, PALMERSTON, 0832, NT",[email],(08) 792 30222
Watarrka School,"n/a, Lilla Community, NT","Education Stores, Shed 9, 66A Smith St, Alice Springs, 0870, NT",tba,(08) 8956 7758
Woolianna School,"Wooliana Rd, Daly River, NT","PMB 194, Winnellie, 0821, NT",[email],(08) 8978 2984
Wanguri Pre School,"46 Gsell St, Wanguri, NT",", , , ",,(08) 8927 1655
Warruwi School,"N/A, Warruwi (Goulburn Island), 0822, NT","PMB 90, via WINNELLIE, 0821, NT",[email],(08) 8979 0222
Wallace Rockhole School,"N/A, Wallace Rockhole, NT","PO Box 2256, Alice Springs, 0871, NT",[email],(08) 8956 7330
Wanguri Primary School,"46 Gsell St, Wanguri, 0810, NT","PO Box 40519, CASUARINA, 0811, NT",[email],(08) 8927 1655
Walungurru School,"N/A, Walungurru (Kintore), NT","PMB 14, via Alice Springs, 0872, NT",[email],(08)  8964 6056
Wagaman Primary School,"35 Wagaman Tce, Wagaman, 0810, NT","PO Box 40019, CASUARINA, 0811, NT",[email],(08) 8922 6011
Wagaman Pre School,"35 Wagaman Tce, Wagaman, NT",", , , ",,(08) 8922 6011
Urapunga School,"Blyth St, Rittarangu (Urapunga), NT","PMB 12, via Katherine, 0852, NT",[email],(08) 8975 4645
Tivendale School,"Tivendale Road, Berrimah, 0828, NT","PO Box 703, Karama, 0812, NT",[email],(08) 899 95910
Top End School of Flexible Learning,"1 Malak Place, Malak, 0812, NT","PO Box 703, Karama, 0812, NT",[email],(08) 899 77199
Titjikala School,"N/A, Titjikala (Maryvale), NT","PMB 130, via Alice Springs, 0872, NT",[email],(08) 8956 0927
Tipperary Station School,"Daly River Road, Tipperary, NT","PMB 214, via Winnellie, 0822, NT",[email],(08) 8978 2765
Timber Creek School,"62 Wilson St, Timber Creek, NT","PMB 115, via Katherine, 0851, NT",[email],(08) 8975 0714
Tiwi College,"Pickertaramoor Melville Island, , NT","LMB 127, Winnellie, 0822, NT",[email],08 89709024
Ti Tree School,"26 Palmer St, Ti-Tree, NT","Locked Bag 257,, Ti Tree, via Alice Springs, 0872, NT",[email],(08) 8956 9743
Tennant Creek Primary School,"31 Paterson St, Tennant Creek, 0860, NT","PO Box 506, Tennant Creek, 0861, NT",[email],(08) 896 32424
Tennant Creek High School,"38 Stuart St, Tennant Creek, NT","PO Box 546, Tennant Creek, 0861, NT",[email],(08) 8962 2102
Stuart Park Primary School,"8 Nudl St, Stuart Park, 0820, NT","PO Box 37421, Winnellie, 0831, NT",[email],(08) 899 77333
St Joseph's Flexible Learning Centre,"Youth Hub, 3 Wills Terrace, , Alice Springs, 0870, NT","P O Box 2991, Alice Springs, 0871, NT",[email],0408 568 357
St Pauls Catholic School,"41 Francis St, Rapid Creek, NT","PO Box 40344, Casuarina, 0811, NT",[email],(08) 8985 1937
Stuart Park Pre School,"8 Nudl St, Stuart Park, NT",", , , ",,(08) 899 77322
Tennant Creek Pre School,"31 Paterson St, Tennant Creek, NT",", , , ",,(08) 8962 2110
St Philip's College,"2 Ulpaya Rd, Alice Springs, NT","PO Box 33, Alice Springs, 0871, NT",[email],(08) 8950 4511
Stirling School,"N/A, Wilora (Stirling Station) 0872, NT","c/- Ti Tree Post Office, Ti Tree, 0872, NT",tba,(08) 8956 9759
St Mary's Catholic School,"3 Lindsay St, Darwin City, NT","PO Box 2413, Darwin, 0801, NT",[email],(08) 8981 9796
Taminmin College,"70 Challoner Cct, Humpty Doo, NT","PO Box 21, HUMPTY DOO, 0836, NT",[email],(08) 898 37000
Shepherdson College,"Wakirana St, Galiwinku, 0822, NT","PMB 74, via WINELLIE, 0822, NT",[email],(08) 8987 9044
Sattler Christian College,"15 Sattler Cres, Freds Pass, NT","PO Box 1138,, Coolalinga, 0839, NT",[email],7922 1500
Sanderson Middle School,"60 Matthews Rd, Malak, 0812, NT","PO Box 189, SANDERSON, 0813, NT",[email],(08) 8927 8899
Sadadeen Primary School,"80 Spearwood Rd, Alice Springs, 0870, NT","PO Box 2707, ALICE SPRINGS, 0871, NT",[email],(08) 895 52299
Sacred Heart Primary School,"34 Emery Ave, Woodroffe, NT","PO Box 271, Palmerston, 0831, NT",[email],(08) 8924 8700
Royal Darwin Hospital School,"Rocklands Drive, Tiwi, Tiwi, 0810, NT","C/o Nakara Primary School, Goodman St, NAKARA, 0810, NT",[email],(08) 8922 8736
Ross Park Primary School,"7 Winnecke Ave, Alice Springs, 0870, NT","PO Box 364, ALICE SPRINGS, 0871, NT",[email],(08) 895 52000
Rosebery Primary School,"Belyuen Road Rosebery, Rosebery, 0832, NT","PO Box 650, PALMERSTON, 0832, NT",[email],(08) 792 30100
Rona Glynn Pre School,"2 Mckay St, Alice Springs, NT",", , , ",,(08) 895 21792
SEDA College NT,"5/90 Ross Smith Ave, Fannie Bay, 0820, NT","5/90 Ross Smith Ave, Fannie Bay, 0820, NT",[email],1300 337 332
Rockhampton Downs School,"Community ID 259, Wogyala, NT","PMB 34, Tennant Creek, 0862, NT",[email],(08) 8964 4675
Robinson River School,"N/A, Robinson River, NT","PMB 145, Katherine, 0851, NT",[email],(08) 8975 9956
Ramingining School,"133Lewangu Drive, Ramingining, 0822, NT","PMB 125, via WINNELLIE, 0822, NT",[email],(08) 8979 7924
Ramingining Pre School,"N/A, Ramingining, NT",", , , ",,(08) 8979 7924
Pularumpi School,"Pularumpi, Pirlangimpi, NT","PMB 51, via Winnellie, 0822, NT",[email],(08) 8978 3961
Pine Creek School,"N/A, Pine Creek, 0847, NT","PO Box 196, Pine Creek, 0847, NT",[email],(08) 8976 1228
Pigeon Hole School,"N/A, Pigeon Hole, NT","PMB 10, via Katherine, 0852, NT",[email],(08) 8975 0812
Peppimenarti School,"N/A, Peppimenarti, NT","PMB 49, via Winnellie, 0822, NT",[email],(08) 8978 2455
Parap Primary School,"52 Urquhart Street, Parap, 0820, NT","PO Box 69, PARAP, 0804, NT",[email],(08) 898 22922
St Johns Catholic College,"54 Salonika St, The Gardens, NT","Mail Bag 13, Darwin, 0820, NT",[email],(08) 8982 2222
Papunya School,"N/A, Papunya, 0872, NT","PMB 77, via Alice Springs, 0872, NT",[email],(08) 8956 8515
Parap Pre School,"61 Ross Smith Ave, Parap, NT",", , , ",,(08) 8981 5146
Owen Springs Education Centre,"Stuart Highway, Alice Springs, 0870, NT","PO Box 4856, Alice Springs, 0871, NT",[email],(08) 8958 5088 / (08) 8958 5089
Palmerston Christian School,"50 Waler Road, Marlow Lagoon, Marlow Lagoon, NT","PO Box 113, Palmerston, 0831, NT",[email],(08) 7922 5600
Palmerston College,"10 Tilston Ave, Driver, 0830, NT","PO Box 8, PALMERSTON, , NT",[email],(08) 899 77999
OLSH Thamarrurr Catholic College,"n/a, Wadeye (Port Keats), NT","Wadeye, Port Keats, via Winnellie, 0822, NT",[email],(08) 8978 2477
OLSH Primary School,"5 Bath St, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",[email],(08) 8950 6400
OLSH College - Traeger Campus,"8 Traeger Ave, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",[email],(08) 8950 6400
OLSH College - Sadadeen Campus,"Sadadeen Rd, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",[email],(08) 8950 6400
Nyirripi School,"N/A, Nyirripi, NT","PMB 125, via Alice Springs, 0872, NT",[email],(08) 8956 8880
O'Loughlin Catholic College,"70 Mueller Rd, Karama, NT","P O Box 41911, Casuarina, 0811, NT",[email],(08) 8945 1277
Nyangatjatjara College - Mutitjulu Campus,"n/a, Yulara, NT","PO Box 171, Yulara, 0872, NT",[email],(08) 8956 2555
Nyangatjatjara College - Docker Rvr Campus,"N/A, Kaltukatjara (Docker River), NT","PO Box 171, Yulara, 0872, NT",[email],(08) 8956 7098
Nyangatjatjara College - Imanpa Campus,"not available, not available, NT","PO Box 171, Yulara, 0872, NT",[email],(08) 8956 7038
Numbulwar School,"N/A, Numbulwar, NT","PMB 68, WINELLIE, 0822, NT",[email],(08) 8975 4650
Numbulwar Pre School,"N/A, Numbulwar, NT",", , , ",,(08) 8975 4650
Ntaria School,"N/A, Hermannsburg (Ntaria), NT","PMB 4, via Alice Springs, 0872, NT",[email],(08) 8956 7424
NT School of Distance Education,"The Bullocky Point Education Precinct, Atkins Dr, The Gardens, 0820, NT","PO Box 40471, Casuarina, 0811, NT",[email],(08) 892 22292
Shepherdson Pre School,"Wakirana St, Galiwinku, NT",", , , ",,(08) 8987 9044
NT Music School,"60 Matthews Rd, Wulagi 0812, NT","PO Box 455, Sanderson, 0813, NT",[email],(08) 896 35550
Nightcliff Primary School,"17 Pandanus St, Nightcliff, 0810, NT","PO BOX 798, NIGHTCLIFF, 0810, NT",[email],(08) 8948 8488
Nightcliff Pre School,"17 Pandanus St, Nightcliff, NT",", , , ",,(08) 8948 8488
Nightcliff Middle School,"90 Aralia St, Rapid Creek, 0810, NT","90 Aralia St, NIGHTCLIFF, 0810, NT",[email],(08) 898 37677
Nhulunbuy Pre School,"36 Chesterfield Cct, Nhulunbuy, NT",", , , ",,(08) 8987 1056
Nhulunbuy Primary School,"60 Chesterfield Cct, Nhulunbuy, 0880, NT","PO Box 321, NHULUNBUY, 0881, NT",[email],(08) 898 70022
Nhulunbuy High School,"51 Matthew Flinders Way, Nhulunbuy, 0880, NT","PO Box 1096, NHULUNBUY, 0881, NT",[email],(08) 898 70844
Nhulunbuy Christian School,"N/A, Nhulunbuy, NT","PO Box 621, Nhulunbuy, 0881, NT",[email],(08) 8965 2900
Ngukurr Pre School,"Bawuda St, Ngukurr, NT",", , , ",,(08) 8975 4680
Ngukurr School,"Bawuda St, Ngukurr, 0852, NT","PMB 138, KATHERINE, 0851, NT",[email],(08) 8975 4680
St Francis Xavier School,"n/a, Nauiyu, NT","PMB 28, Daly River, 0822, NT",[email],(08) 8978 2427
Nganmarriyanga School,"N/A, Palumpa, NT","PMB 85, via WINNELLIE, 0822, NT",[email],(08) 8978 2380
Neutral Junction School,"Stuart Hwy, Neutral Junction, NT","Neutral Junction, via Alice Springs, 0872, NT",[email],(08) 8956 9754
Nganambala School,"n/a, Emu Point, NT","PMB 218, Via Winnellie, 0822, NT",[email],(08) 8978 2001
Newcastle Waters School,"11 Drovers Dr, Newcastle Waters, NT","Newcastle Waters Station, via Elliott, 0862, NT",[email],(08) 8964 4566
Nemarluk School,"30 Styles St, Alawa, 0810, NT","PO Box 39729, WINNELLIE, 0821, NT",[email],(08) 898 50400
Nathalie Gorey Pre School,"80 Spearwood Rd, Alice Springs, NT",", , , ",,(08) 8952 1186
Nawardekken Academy,"tba, tba, NT","tba, tba, tba, NT",tba,tba
Nakara Pre School,"35 Nakara Tce, Nakara, NT",", , , ",,(08) 8927 9823
Mutitjulu School,"Mutitjulu, Ayers Rock, NT","PO Box 121, Yulara, 0872, NT",[email],(08) 8956 2547
Nakara Primary School,"35 Nakara Tce, Nakara, 0810, NT","35 Nakara Tce, Nakara, 0810, NT",[email],(08) 8927 9823
Murrupurtiyanuwu Catholic Primary School,"Kerinauia Highway, Nguiu, NT","PO Box 45, Wurrumiyanga, Bathurst Island, via Winnellie, 0822, NT",[email],(08) 8978 3986
Murray Downs School,"Outstation, Murray Downs(Imangara), NT","PMB 48, Alice Springs, 0872, NT",[email],(08) 8964 1951
Mulga Bore School,"n/a, Mulga Bore Community, NT","PMB 18, via Alice Springs, 0872, NT",[email],(08) 8956 9824
Mount Allan School,"N/A, Yuelamu, NT","PMB  6, Mount Allan School via Alice Springs, 0872, NT",[email],(08) 8956 8860
Moulden Primary School,"103 Bonson Tce, Moulden, 0830, NT","PO Box 80, PALMERSTON, 0831, NT",[email],(08) 8930 5900
Moulden Pre School,"103 Bonson Tce, Moulden, NT",", , , ",,(08) 8930 5965
Mother Teresa Catholic Primary School,"Ginger St, Zuccoli, NT","PO Box 1125, Palmerston, 0830, ",[email],(08) 7969 5600
Moil Pre School,"Moil Crescent, Moil, NT",", , , ",,(08) 898 37535
St Francis of Assisi Catholic Primary School,"56 Challoner Cct, Humpty Doo, NT","PO Box 921, Humpty Doo, , NT",[email],(08) 8988 1212
Moil Primary School,"37 Lanyon Tce, Moil, 0810, NT","37 Lanyon Tce, MOIL, 0810, NT",[email],(08) 898 37530
